label,shares
0,1200
1,1900
1,1500
0,698
0,1100
0,742
1,2000
0,1000
1,1500
0,1200
0,751
0,775
0,569
1,3000
1,1500
0,1100
0,979
0,802
1,2300
0,835
1,2000
1,12000
0,423
0,1000
1,1600
1,1400
1,2400
0,1200
1,1500
1,1400
0,1000
0,400
1,1700
1,3200
0,1100
1,4400
1,1400
0,924
1,1900
0,1300
0,1300
1,1800
1,37400
1,18000
1,2500
1,18200
0,924
0,730
1,3500
1,1900
0,614
1,2900
1,1600
0,1100
0,1100
1,2200
0,582
0,1000
1,1700
0,720
1,19800
1,1500
1,3000
1,2500
1,4400
1,1400
1,1600
1,2100
0,1100
1,2100
0,840
0,1100
1,1600
1,2100
1,2200
1,9000
0,622
0,1000
0,658
1,1400
1,1500
1,2300
1,5200
1,5300
1,1600
1,6300
1,2000
1,2300
1,1900
1,1700
1,1600
1,1400
1,2100
1,3400
0,1000
1,1800
1,25200
1,15700
1,1700
1,2700
1,5400
0,1300
1,3800
1,7900
0,731
1,1900
1,3100
1,1900
1,9700
1,3400
0,894
0,1300
1,2100
1,12100
1,1400
1,3700
1,2200
0,1300
1,1600
1,1400
1,14300
1,33100
1,3400
1,5400
1,5600
0,618
1,2300
1,8000
0,630
1,2900
1,5800
1,2000
1,1900
0,909
0,705
1,2700
0,699
1,2100
1,1900
0,636
0,432
1,3000
0,621
1,5300
1,1600
1,1700
0,649
0,476
0,1300
1,1900
1,1700
1,1800
0,586
0,1100
0,992
0,950
0,903
1,1500
1,1700
1,1600
1,1500
0,1200
0,1300
0,1300
0,862
0,1200
1,2600
1,4900
1,1900
1,2700
0,1100
1,3000
0,727
0,1100
0,498
0,1300
0,1300
1,1400
0,884
0,1200
0,645
0,429
1,39400
0,811
1,5200
0,756
0,498
1,2200
0,1300
0,440
0,983
1,2800
0,1200
0,1300
0,423
0,735
0,1100
0,718
1,1400
0,1100
0,544
1,2400
1,6000
0,1200
1,2300
0,581
1,6800
0,752
0,866
1,5000
0,1200
1,3200
0,442
1,2900
0,1100
1,2200
1,1900
1,2400
0,730
1,5900
0,458
1,2100
1,1600
0,462
1,2500
1,1900
0,593
0,1300
1,5400
0,1100
1,3800
0,725
0,787
1,8900
1,5500
1,1900
0,463
0,368
0,1300
0,957
0,1200
0,484
1,17100
1,2300
1,2300
1,3100
1,2400
0,1100
0,568
1,4200
1,2200
0,968
1,1800
1,2000
0,768
0,635
0,1000
1,4800
0,685
1,1500
1,6300
1,2000
0,902
0,1200
1,1700
0,1000
0,824
1,5100
1,2500
1,2900
0,933
0,480
1,3200
0,1000
0,660
1,1800
1,2600
0,757
0,1300
0,514
1,2100
0,1200
1,1900
1,2600
0,615
0,504
0,1300
1,1400
1,2200
0,1300
1,1400
1,2500
1,1500
0,416
0,900
0,529
0,354
0,483
0,575
1,1700
1,3400
1,10400
1,2500
1,1600
0,1200
1,2100
0,1200
1,6400
1,17300
0,1300
1,1400
1,2100
1,1900
0,560
1,2900
1,1600
1,11400
1,4500
0,782
0,1300
0,1200
0,811
1,2200
1,4100
1,1900
1,9100
1,1500
1,3400
0,460
0,554
0,638
0,712
1,1500
1,2200
0,438
1,3100
1,51900
0,935
0,832
0,804
1,3500
0,864
1,3000
0,1200
0,847
0,917
0,1200
0,673
0,938
0,358
0,1200
1,2100
0,672
1,2300
0,1100
0,1100
0,1100
1,1800
0,610
0,870
0,835
0,1200
1,2400
0,1100
0,1300
0,793
1,3500
1,2500
0,704
1,4800
1,12300
0,833
1,4900
1,2900
0,844
0,744
1,1600
0,690
0,998
1,3300
0,1100
1,1900
1,4000
1,2500
1,5100
1,2900
0,802
1,1400
1,4200
0,875
0,1200
1,2000
1,5000
1,2100
0,715
1,1700
0,801
1,4200
1,1900
0,756
0,592
1,2600
1,1400
0,1100
0,1100
1,2300
1,1700
1,9100
1,5700
1,1800
1,7200
0,671
1,2200
1,1800
1,3500
1,2900
0,817
1,3400
1,1600
0,771
1,15800
0,794
0,465
1,2200
1,1700
0,577
1,17500
0,1100
1,2200
0,536
1,1900
1,3300
0,1300
1,5700
1,3100
0,701
1,8000
1,3600
0,1300
1,2900
0,1200
1,2400
1,3700
1,1500
1,5800
0,721
1,2700
1,1700
1,3400
1,2200
1,1400
0,1000
1,2100
0,1200
0,1300
0,561
1,2200
0,715
1,2900
1,2800
1,1800
0,930
0,1200
0,1100
1,1500
1,1500
0,1200
1,1800
1,1900
1,1500
0,1200
1,2000
1,2200
0,1200
0,1100
1,2700
1,2600
0,1300
1,3000
1,1900
1,7700
0,1300
1,2300
1,3200
1,3100
1,2400
1,3800
1,2600
1,3500
1,2800
1,7800
1,7800
1,2000
1,5800
1,2200
1,9800
1,1700
1,3900
1,4200
1,1600
1,3500
1,2600
1,2000
1,1600
1,17600
0,767
1,4400
0,1300
1,2800
1,2000
1,5700
1,2200
1,1600
1,2100
1,1700
0,827
1,2500
1,2500
0,764
0,1100
1,4000
1,2900
0,1100
0,423
0,1000
1,2100
1,2200
0,703
0,1000
1,1900
0,863
0,1100
1,1400
1,1900
1,3700
0,799
1,3700
1,1600
1,2000
1,1600
1,2100
0,1300
0,1100
1,1800
1,3200
0,800
1,1500
0,1100
0,900
0,1100
0,1100
1,1600
1,1600
1,2100
1,2700
0,950
1,1400
0,971
0,872
1,1700
0,657
0,1100
1,2800
1,1700
0,718
1,4500
1,1800
0,533
1,6800
0,1200
1,2000
1,6500
1,3100
0,987
1,6700
1,4100
0,428
1,1500
1,1500
1,2100
1,1500
0,936
0,1200
1,5300
0,860
1,4600
0,925
1,11900
1,1700
0,940
0,560
1,2600
1,1500
0,866
0,1200
1,6000
0,1300
1,2100
1,1400
0,583
0,1200
1,3000
0,1100
1,6500
0,1200
0,751
0,741
1,2100
1,1800
1,1600
0,635
0,589
0,1100
0,473
0,1200
0,1100
1,1500
0,1000
0,532
1,1400
0,1100
0,510
0,342
1,1700
1,2700
1,1900
1,22000
0,503
1,2800
0,1100
0,522
0,1100
1,1500
1,2000
1,1900
1,5500
0,1200
1,4600
0,823
1,1800
1,5600
1,2500
1,1900
0,689
0,1100
1,3700
0,1200
0,952
0,300
1,2600
0,1300
1,1500
1,1900
0,1000
1,1500
0,1000
0,1000
1,3200
0,1200
1,2500
1,1900
1,2800
1,2700
0,956
0,1000
1,2500
0,915
1,2000
0,864
1,4100
0,910
0,790
0,623
0,548
1,1400
0,1100
0,508
1,1800
0,909
0,999
1,2100
0,825
1,2400
0,1300
1,2100
1,2000
1,2600
0,1100
1,2700
1,1700
1,3000
1,2500
1,1900
1,10200
0,603
1,1500
0,1200
0,957
0,899
0,1200
1,1700
0,1000
1,8200
1,1500
0,683
1,1800
0,371
1,1500
1,7400
1,2700
0,375
0,799
0,445
0,837
0,978
1,2000
0,1200
1,1500
0,929
0,1200
1,1500
0,1100
0,513
0,730
0,560
1,8300
1,8300
0,740
0,581
0,556
0,730
0,775
0,518
1,3100
1,4700
1,1700
1,1900
0,886
1,2100
0,1300
1,3900
1,39200
0,876
1,1800
0,1100
0,755
1,6000
1,1800
0,555
1,13800
0,447
1,4400
1,1700
0,1000
1,1900
0,902
0,1100
0,1000
1,1600
1,9500
0,1300
0,949
0,405
1,2100
1,1500
1,2300
1,4000
0,785
1,2400
1,2300
1,5200
1,3800
0,431
1,3600
1,2500
0,515
0,537
0,668
1,5000
1,3400
0,471
0,1200
0,527
1,1400
0,632
0,998
0,400
0,1000
1,2700
1,2200
1,3300
0,1200
1,1700
0,1300
0,482
0,1300
1,2100
1,1600
1,2700
0,1300
1,2000
1,2000
1,4400
1,3900
1,8100
1,1400
1,2500
1,3100
1,2100
1,1800
0,1200
1,1700
1,2700
0,1200
1,5700
0,606
1,10700
0,1000
0,735
1,1500
0,763
1,9700
1,3800
0,532
0,811
1,3200
0,942
1,1400
0,731
1,4800
1,2700
1,11800
1,3400
1,3300
1,4500
1,4300
1,1500
1,4300
0,614
1,3500
1,2600
1,3900
1,3100
1,1600
0,928
1,4100
1,7000
0,921
1,1800
1,2100
0,856
1,2700
1,2700
1,2500
0,1100
0,1200
1,2100
0,1200
0,931
1,2700
1,2300
0,475
0,574
1,4700
0,1100
1,1400
0,1200
1,3200
1,1500
0,538
0,1100
0,661
0,535
0,1300
0,1200
0,705
0,521
0,1300
1,1600
1,3800
0,1000
1,8000
1,1400
1,2500
0,1100
1,1600
0,1300
1,10800
1,2000
1,9800
1,2200
1,2900
0,1300
1,6800
1,4900
1,2200
1,30000
1,6200
1,5600
1,5200
1,3900
1,2300
1,2700
1,2800
1,6300
0,1300
1,1400
1,2400
1,1700
1,5900
1,3800
1,3100
0,1100
1,2400
1,3000
1,1400
1,8200
1,2200
1,2700
1,4300
1,1500
1,6400
0,1100
1,5900
1,4600
0,1300
1,6100
1,1400
1,2800
1,2200
1,1500
1,6300
1,4800
0,1100
0,1300
1,1800
1,4300
0,1200
1,8500
0,776
0,1200
1,1600
0,742
0,469
0,414
1,2500
0,1200
0,1000
1,1800
0,506
1,8100
1,2700
1,2000
0,590
0,565
1,2400
1,1400
0,1100
0,1200
1,4300
1,3400
1,3000
0,357
1,6700
0,566
1,1400
0,874
1,2000
1,2800
0,460
1,2700
1,1700
1,3000
0,706
0,583
0,1300
0,830
1,2000
1,7100
0,294
0,349
1,4400
0,507
0,542
1,2400
0,688
1,1900
1,30200
1,2000
0,1300
0,907
1,3100
0,804
0,1200
1,8700
1,1900
0,559
1,3000
0,401
1,4400
0,1100
1,2400
1,1700
0,953
0,706
0,469
1,1900
0,673
0,672
0,1200
1,2400
0,578
1,1500
0,1000
0,1200
1,16700
0,1200
1,4300
0,441
1,2100
1,4800
0,969
1,6700
0,1000
1,1600
0,577
0,510
0,1200
1,2700
0,790
1,3200
1,3100
1,11400
1,4400
1,1500
0,769
1,1400
1,2100
0,825
1,3000
1,3000
1,5000
1,2100
1,4100
1,6300
1,2700
0,532
0,559
1,2700
0,1300
1,3100
1,1500
0,1100
0,790
1,3000
0,792
0,467
1,1900
1,6000
0,969
0,686
1,3000
0,1000
0,990
0,717
1,2200
1,1600
0,779
1,11100
1,1500
0,1000
0,803
0,534
0,980
0,1100
1,1600
0,1100
1,2800
1,2400
0,1300
0,1100
1,1500
0,1200
1,3400
0,1000
1,5200
1,14400
0,1100
1,1600
1,1800
0,531
1,6300
0,691
1,1600
0,1200
1,3400
0,649
1,3600
1,2300
1,2200
1,1500
1,1400
0,651
0,853
1,1500
0,436
0,469
1,3000
1,1800
1,10300
0,1300
0,659
0,839
1,2100
1,2700
0,1200
1,3400
0,1100
1,2400
1,1600
0,1100
1,1800
1,7900
0,990
0,1200
0,998
0,636
1,1500
1,1600
1,2700
0,1300
1,2600
0,707
0,1200
1,2000
1,2400
0,1200
1,1700
0,1300
0,373
0,935
1,11900
0,745
1,1400
0,984
0,912
0,740
0,1000
1,1600
1,2300
0,867
0,1300
1,4300
1,1500
1,3400
1,1700
1,2000
1,2400
1,2300
0,758
0,412
0,909
0,1200
1,69100
1,2500
0,428
0,1200
0,884
1,1500
0,511
1,1800
1,3500
1,1500
0,435
0,646
1,1800
1,2400
1,4500
1,2300
0,866
1,5100
0,949
0,849
1,1800
1,16800
0,478
1,1800
1,1500
1,1800
0,1000
1,1600
1,2200
0,1100
0,998
0,386
1,1500
1,2400
1,4100
0,440
1,3700
0,857
0,593
1,3200
0,1000
1,2800
0,849
0,1100
1,1700
0,340
0,1300
0,907
0,687
1,1900
0,1100
0,422
1,2100
0,1000
0,886
1,1900
1,2700
0,1100
1,1800
1,3000
0,397
0,380
1,1700
1,2100
1,1700
0,1000
0,693
0,1100
1,3100
1,1800
1,3100
1,3500
1,2000
1,2300
1,1600
1,2500
0,1200
1,2100
1,3500
1,6700
0,919
0,488
0,790
0,1000
0,853
1,16500
1,1400
0,825
0,1000
0,657
0,594
0,676
0,991
0,1100
0,1100
0,444
0,1100
1,2800
1,3800
1,2100
0,728
0,828
1,1600
1,16500
1,1600
1,3400
1,1400
0,807
1,4300
1,1500
0,326
0,1200
1,7000
0,606
0,683
0,1300
0,1200
1,40100
1,3900
0,1200
0,1200
1,1500
1,3400
1,2400
0,518
1,3400
0,460
0,1100
1,1900
1,1600
0,835
1,1700
0,900
0,1200
0,676
0,681
1,5400
1,1900
1,4400
1,1700
1,1800
1,4400
0,832
1,4200
0,1000
0,546
1,17300
1,2400
1,1500
0,765
1,12900
0,805
1,3200
1,2000
1,3400
1,2300
1,4100
1,2500
1,1600
1,1400
1,2000
1,4500
1,3300
1,2700
1,3100
0,1100
1,1700
1,7400
0,1300
0,697
0,1300
0,1200
0,1200
0,1100
0,1100
1,2100
0,649
0,681
0,1100
0,1300
0,1300
0,655
1,1600
1,2000
1,5100
1,5500
1,9700
0,786
1,1900
1,8900
1,1500
1,2000
0,536
0,550
0,1200
1,4500
1,1600
1,1900
1,2500
0,498
1,10900
1,1700
1,1500
0,820
0,1300
1,2000
0,900
0,1100
1,1800
1,4000
1,1600
1,2100
0,992
0,886
0,1200
0,623
0,760
0,963
0,710
1,1900
0,1300
1,2000
1,2500
1,9200
1,2100
0,874
1,2100
0,1100
1,1700
1,2300
1,2600
1,4200
0,644
0,909
1,3900
0,1300
1,7400
1,3300
1,1700
1,3400
0,1200
1,1400
0,916
1,4100
0,912
0,691
0,601
0,933
0,1200
0,609
0,1100
1,2200
1,6900
1,4500
1,1900
1,1700
0,742
0,550
1,5800
0,594
1,4800
1,2100
1,2100
1,2100
1,6500
1,2100
0,527
1,2300
1,1600
1,9400
1,4700
0,1100
1,1600
1,3800
1,3900
0,1300
1,1400
1,1500
0,1300
1,3900
1,6000
1,2600
0,1200
0,564
1,1500
0,895
0,494
0,496
1,2400
1,1900
0,544
1,1700
1,1600
1,1400
0,1200
1,8700
0,527
1,1800
0,828
1,6000
0,1100
1,2400
0,1100
1,3300
0,401
0,456
1,3300
1,2800
1,4200
1,2300
1,2500
0,583
1,2100
0,482
0,857
1,2000
1,4600
0,1100
0,571
0,419
1,7100
1,4300
1,2100
1,2200
0,1100
1,4300
0,914
0,1300
1,1700
1,1500
1,1800
1,2500
1,1500
0,1300
1,1900
1,2000
0,502
0,823
1,8200
0,761
1,1700
1,1500
0,889
0,701
1,1600
1,1800
0,529
0,821
1,9100
0,1300
1,1800
0,954
1,3600
0,1200
0,696
1,1700
0,1000
1,2000
0,1300
0,831
0,318
1,2000
1,3900
1,8300
1,1500
1,1400
0,757
0,1000
1,1500
0,1200
1,1700
0,795
0,712
0,1200
1,4200
1,2800
1,1600
1,2600
1,1700
1,18100
0,504
0,475
1,2100
1,1700
0,956
0,399
1,3400
1,2400
0,1300
1,1900
1,1600
0,1100
0,1000
1,2300
1,2800
1,3200
1,1600
1,4400
1,8500
1,2600
0,710
0,348
0,1000
1,6500
1,6900
0,1000
0,766
0,797
0,1100
0,992
1,3900
1,1900
1,2100
0,759
1,2000
1,1400
1,2200
1,10700
1,3400
1,1400
1,4700
0,742
1,7700
0,1300
1,4500
1,2700
1,3200
1,1900
1,1400
1,2900
0,1100
1,13900
1,14400
1,1600
0,850
1,1800
1,1400
0,1000
1,3100
0,1100
1,5300
0,710
1,1700
1,18400
1,2100
0,1200
0,855
1,2000
1,4800
1,4400
1,3400
0,643
1,1600
1,1500
1,11000
0,1000
0,881
1,2400
0,635
0,1300
0,574
1,1700
0,1300
1,7000
0,983
0,544
1,1400
0,957
0,366
1,2500
1,2500
0,434
1,1400
1,1400
0,632
0,886
1,2300
0,303
0,790
1,3200
1,3300
0,951
0,1200
0,827
1,2200
0,424
0,356
0,919
1,4300
1,2300
1,41600
1,30400
1,2200
1,2700
1,2800
1,3900
0,984
1,1400
0,1100
1,1500
0,967
0,989
0,1100
1,3500
0,523
1,6600
1,2100
0,1300
1,4900
1,3600
1,1600
1,2000
1,1600
0,654
0,1300
1,3800
1,1800
1,2300
1,1500
0,1100
1,2000
1,1400
0,589
0,430
1,4500
1,4600
0,633
1,2100
1,4000
1,1500
0,1300
0,1100
0,655
1,2600
0,589
0,1100
1,6600
0,790
0,1100
1,1500
0,773
0,642
1,3200
1,3600
1,13600
1,1900
0,1300
0,399
1,2200
1,2600
1,3500
1,7300
1,1600
1,4500
1,1900
1,2600
1,1600
1,4500
1,1400
1,1400
0,533
1,1400
1,2100
1,5900
1,1800
1,3200
1,1400
1,1400
1,4100
1,2400
0,1200
1,7300
1,3800
1,1800
0,785
1,4500
1,6600
0,1200
1,5200
0,1300
1,5400
1,10800
1,7600
1,1900
0,898
1,12300
1,2600
0,1200
1,2900
1,2600
1,6800
1,1400
1,1900
0,1000
1,5500
1,16600
1,6100
1,1800
1,1700
1,2900
1,1500
1,3700
1,1500
1,2200
1,3000
1,3700
0,851
0,902
0,991
1,2200
1,2800
0,825
0,1100
0,736
1,4200
1,2900
1,1400
1,2000
0,382
0,1200
0,1200
1,2200
0,1000
1,13000
0,1200
0,1000
1,3700
1,1700
1,1500
1,2100
1,2100
1,9300
1,1800
0,1200
1,6400
1,1500
0,1000
0,979
1,1700
0,1300
0,1300
1,12800
0,720
0,640
1,1800
1,27400
1,2100
1,11900
0,1100
1,1700
1,1400
0,658
0,484
0,1300
1,3200
0,1200
0,946
0,737
1,3800
1,1400
1,1900
0,1000
0,1100
1,5800
0,1200
1,6100
1,2800
0,1200
1,1500
0,811
0,463
1,2000
0,791
0,1100
1,13500
0,572
1,9700
1,1400
1,2100
0,726
0,1200
0,1000
0,992
0,768
1,1400
1,4800
0,1000
1,3300
0,717
1,1500
1,3400
1,1800
0,589
1,5300
0,1100
0,419
0,700
0,983
0,522
0,671
1,2700
0,1000
0,1100
0,1000
0,505
0,676
1,3200
0,914
1,1800
1,1700
0,949
0,597
0,1300
1,1700
1,1500
1,16600
0,515
0,744
1,2400
0,412
0,762
0,696
0,843
0,626
1,1800
0,596
0,1200
0,402
1,1700
1,18100
1,1800
1,8200
0,426
0,1100
0,915
0,1100
1,1700
0,1100
0,855
0,624
0,492
0,556
1,2300
1,1700
0,741
0,626
0,538
1,8100
1,2200
0,822
0,1300
1,66900
1,4300
1,3800
0,816
0,596
1,11400
1,2000
1,1600
0,1300
0,869
1,1700
0,612
1,9200
1,4400
0,1200
1,1400
0,746
0,1000
1,1700
1,2100
1,3300
1,67500
1,3000
0,526
1,15600
1,2200
0,850
0,840
1,8400
0,914
1,1400
0,1200
1,1700
1,7400
1,1600
1,1400
1,2900
1,1700
0,539
1,7200
0,1200
0,858
0,786
0,717
1,1600
0,436
1,3000
1,2000
0,816
1,10300
1,6100
0,477
1,2200
1,2400
0,1000
0,729
0,564
0,736
1,1600
1,4700
1,1700
0,923
1,3000
1,2200
1,2200
0,802
0,889
1,2200
0,1100
1,1800
1,2800
1,15400
0,635
1,2800
0,545
0,989
0,602
1,1400
1,1600
1,3200
1,5100
1,5300
0,398
0,742
1,1400
0,1100
1,1400
0,836
0,678
0,1000
0,1100
0,1200
1,1900
0,1300
1,2100
0,1100
1,4500
1,1800
0,390
1,1500
1,6500
1,1400
1,2000
1,1700
0,413
1,1400
1,2500
1,7600
0,840
1,1800
0,639
1,3400
1,3200
0,970
1,2200
0,664
1,1800
1,1400
1,1400
0,639
0,717
1,2800
1,3500
0,674
0,807
0,1100
0,822
0,1000
0,774
1,2200
0,1000
0,336
1,2900
0,1200
0,608
1,2300
0,520
0,375
0,880
0,972
0,1000
0,937
0,969
1,2600
1,16800
0,1200
0,694
1,2200
1,9900
1,1500
0,1100
0,725
0,438
0,354
1,1500
0,1100
1,4100
1,1700
1,4700
1,14500
1,8600
0,759
1,4400
0,591
1,4000
0,510
1,6500
1,2000
0,723
1,2500
0,1100
1,4100
1,1600
0,706
0,1000
0,877
0,454
1,3000
0,1100
1,19200
0,386
1,1900
1,4900
0,472
1,1800
1,4100
0,755
1,4800
0,764
0,1200
0,1200
1,14800
1,5500
1,1400
1,3600
1,4800
1,10500
0,934
0,638
1,2000
0,634
0,1300
0,594
1,11300
1,1500
0,1100
0,623
1,16700
1,2300
1,11100
1,14300
1,7300
0,469
0,859
1,1600
1,4300
1,2000
1,13200
0,827
1,5500
1,1400
1,1500
0,1200
0,1300
1,6000
1,5000
1,1700
1,1700
1,6900
1,1600
1,4600
1,3300
1,1400
0,1000
1,2200
1,1500
1,11700
1,3200
1,4800
1,2400
0,1300
1,1500
1,16800
1,5500
1,4600
1,25300
1,4000
1,4300
1,6400
1,2400
1,3400
1,3400
1,1600
1,26800
1,5800
0,933
1,4000
1,2000
1,2200
1,5100
1,1600
1,3000
1,2700
1,19800
1,2100
0,917
1,40400
1,2600
0,1200
1,2300
1,2100
1,1800
1,6400
0,837
1,1400
0,1200
0,962
0,1000
1,3500
1,4900
1,3000
1,1800
1,2200
1,9800
0,1200
1,4600
1,32700
1,1700
0,887
1,7500
1,1600
0,968
1,1900
1,1700
1,2700
1,14700
1,1400
1,1800
1,2000
1,18600
1,23700
1,5700
1,5800
1,1800
0,972
1,2400
1,1600
1,1900
1,1900
1,42700
1,12300
1,1400
0,1200
0,856
0,1200
1,1700
0,783
1,1800
0,899
1,3200
1,1800
1,1500
1,5500
1,3100
1,1400
0,989
1,1700
1,3700
1,4600
0,1300
0,568
1,2500
0,775
0,727
1,3900
1,2300
1,3000
1,1700
1,2500
1,1600
1,1600
0,1100
1,1800
1,6100
0,407
0,685
1,2700
1,3500
0,1300
0,591
0,656
0,1300
1,5200
1,1800
0,1300
1,1400
1,1900
0,595
1,3800
0,856
1,1600
0,680
1,1900
1,2200
0,1200
1,3400
0,473
1,5100
0,681
1,3500
1,1400
1,2600
1,10800
0,1200
1,1500
0,896
0,1100
0,705
1,1900
0,670
1,10100
1,2300
1,12500
1,10400
1,1900
0,872
0,858
1,1600
1,2500
1,12000
1,2200
0,726
1,1900
0,557
1,1400
1,2700
0,998
1,8600
1,1600
1,4200
1,1500
0,630
1,1900
0,416
0,578
1,1400
0,1100
1,2600
1,4400
1,2000
1,2500
0,809
1,2000
0,462
1,20000
1,5100
1,3100
0,756
1,2400
0,786
1,6600
0,991
0,639
1,1700
0,670
0,451
0,795
0,726
1,2600
0,939
1,7400
0,876
1,2900
1,1400
0,591
1,3600
0,997
0,960
0,1100
0,450
1,1400
0,836
1,1700
1,3300
0,1300
1,12300
1,16200
1,3100
0,1300
1,27300
1,2400
0,413
0,1200
1,1600
1,1600
0,1000
1,2400
1,1500
1,6400
1,3600
1,4700
1,1900
0,471
1,1700
0,506
0,589
0,599
1,2300
0,1200
1,3000
0,1300
0,1000
1,2000
1,3000
0,642
0,907
1,1700
1,2300
0,555
0,1100
1,3700
1,2200
1,4900
1,1400
1,1400
0,1200
0,1300
1,1500
1,2000
1,18000
1,2400
1,1700
1,14400
0,834
0,579
1,4100
0,493
0,1300
0,456
1,2100
0,527
0,851
0,937
1,17800
0,606
0,854
1,1600
0,916
1,2500
0,678
1,1700
0,989
0,645
0,1300
0,840
1,9800
1,80400
0,803
1,1800
1,2200
0,939
0,748
1,1500
0,607
1,1500
0,558
1,2900
0,1100
0,1200
0,511
1,3100
1,2000
1,3000
0,537
0,783
1,1900
1,1900
1,2500
0,1200
1,3200
0,482
0,1000
1,1500
0,612
0,1200
1,1800
0,1100
1,2300
1,16700
1,3400
1,1500
0,602
1,3200
1,3600
0,532
1,11400
0,719
0,1100
1,2500
0,739
1,2300
0,1200
0,1100
0,1200
0,1300
1,2200
0,1000
1,1400
1,2900
1,4600
0,825
1,10600
1,2000
1,1400
1,2200
0,698
1,5600
0,1300
1,2700
1,10800
0,750
1,4300
1,2900
1,1600
0,716
1,4700
1,4200
1,2400
1,4200
1,2100
1,4900
1,2600
1,3800
1,1500
1,3100
1,5200
0,1000
1,4700
1,7200
1,1700
1,3100
1,2200
1,7700
0,916
1,5700
1,28200
0,680
1,2600
0,1000
0,1100
1,1500
1,1700
1,5400
1,3200
0,1200
1,3200
1,15300
1,1500
1,21700
1,4200
1,4700
0,1000
1,1800
1,3000
0,888
0,1100
0,1200
1,3500
0,1100
0,982
1,1800
0,1100
1,1900
0,455
1,3100
1,2400
1,1500
0,1200
0,1100
0,979
1,3300
0,1200
0,1100
1,5100
1,2000
1,1500
0,1300
0,1100
0,1000
0,651
0,1100
1,1600
1,9300
0,1100
1,2400
1,1700
0,765
0,760
0,728
0,1000
1,2200
0,668
1,2200
0,495
1,3100
0,485
1,1400
1,2800
0,849
0,1100
1,2100
1,1400
1,1500
0,1000
0,429
0,494
0,1200
1,9100
1,3900
0,1300
1,1400
0,1300
0,952
0,854
0,1100
1,1500
0,1200
0,1300
1,1500
1,1900
1,1900
0,816
1,13900
0,711
0,913
0,812
1,2100
0,392
1,1700
0,971
0,1100
1,57600
1,6500
1,1600
0,1300
0,1100
0,410
1,1500
1,2100
1,21400
0,1200
0,735
1,2000
1,1700
1,1600
0,1200
1,4200
0,842
1,15200
1,7300
1,1700
1,1600
0,492
0,981
1,2500
1,2900
0,604
1,1500
1,1500
1,1400
1,2000
1,2600
0,547
1,2700
1,1400
0,416
1,2500
0,593
0,962
1,1400
0,753
0,566
0,902
0,1100
0,1300
1,2100
1,1400
0,1300
1,1500
0,824
1,2500
1,2100
0,731
0,754
1,2000
1,8400
1,3300
0,768
0,1000
0,1300
1,2800
1,2900
0,526
1,1700
0,1100
0,920
1,2100
1,1700
1,5600
1,1400
0,1100
1,1800
0,786
1,4100
1,27900
0,451
0,1200
1,3200
1,1700
1,8100
1,2100
1,2100
0,1100
1,31300
0,911
1,4700
0,1100
0,1200
1,2000
1,5500
0,674
1,9200
0,576
1,2600
0,765
1,3800
1,35800
1,13600
1,26900
0,736
1,2900
1,2200
1,1500
1,1400
1,3000
1,5000
1,1400
0,708
1,1400
1,3500
1,1700
1,2000
1,1900
1,4300
1,2600
0,1300
1,2000
0,1100
1,1700
1,1600
